TAG,DATE,GROUP,BIRD,SEX,STATUS,LR,UR,LL,UL,Comments
149.466,7/22/2013,HORS,5206,M,H,D BLUE-YEL(N),FGREEN,FGREEN,M,
149.935,7/22/2013,HORS,4113,M,B,LGREEN-RED,BLACK -LGREEN,LGREEN-WHT(N),M,
149.155,8/11/2013,CAVI,5094,F,H,YELLOW-BLACK,BLACK -RED,M,YELLOW,
149.704,8/11/2013,CAVI,3165,M,B,M,D BLUE-YEL(N),LGREEN,B PINK,
149.905,8/11/2013,CAVI,5178,F,H,WHITE -L PINK,M,RED,MAUVE,
149.955,8/11/2013,CAVI,5181,F,H,D BLUE-YELLOW,RED   -L BLUE,D BLUE-YEL(N),M,
149.175,8/15/2013,PLQE,5391,M,H,DGREEN-L BLUE,BLACK -ORANGE,M,BLACK,
149.574,3/14/2014,GATE,5495,M,B,D BLUE-WHITE,D PINK-BLACK,M,RED,
3333 2582,5/27/2014,MACR,4955,M,H,M,YELLOW-BLACK,D BLUE-WHT(N),B PINK-WHT(N),
9999 35C3,5/27/2014,MACR,5616,M,B,BLACK -ORANGE,M,B PINK,BLACK -WHT(N),
AAAA 6AD6,5/31/2014,1600,5481,M,H,ORANGE,MAUVE,M,D BLUE-WHT(N),
5555 2A55,7/12/2014,HORS,5719,M,B,ORANGE-L BLUE,M,WHITE -L BLUE,L BLUE-WHITE,
66CC 99AA,7/12/2014,HORS,5140,F,H,ORANGE,ORANGE,M,LGREEN-WHT(N),
5252 5266,7/24/2014,1800,5190,M,H,ORANGE,M,MAUVE,BLACK -MAUVE,
5252 5255,12/17/2014,GATE,4421,F,B,M,YELLOW,DGREEN-ORANGE,ORANGE-DGREEN,
66CC AAAA,12/17/2014,GATE,5174,M,B,WHITE,LGREEN-DGREEN,M,WHITE,
334B 2D2A,12/20/2014,1500,5082,M,B,LGREEN-L BLUE,M,MAUVE -YELLOW,WHITE -RED,
4052 4B33,12/20/2014,1500,4025,F,B,BLACK -WHITE,D BLUE-YEL(N),M,D BLUE-YEL(N),
52D5 AAAA,12/20/2014,1500,5636,F,H,M,FGREEN,MAUVE -ORANGE,WHITE -B PINK,
5555 2A52,12/20/2014,1500,4672,F,B,DGREEN-WHITE,M,RED   -L BLUE,BLACK -WHITE,
66AA 9984,12/20/2014,1500,5597,F,H,RED,RED,BLACK -L BLUE,M,
66CC CCB4,12/20/2014,1500,4436,M,B,L BLUE-D BLUE,,D BLUE-YEL(N),M,
52D5 AACB,12/22/2014,HORS,5201,F,H,M,DGREEN,ORANGE-LGREEN,ORANGE-LGREEN,
52D5 AACC,12/22/2014,HORS,5734,F,B,YELLOW,M,D PINK-L BLUE,DGREEN-LGREEN,
66CC ADB4,12/22/2014,HORS,5206,M,B,D BLUE-YEL(N),FGREEN,FGREEN,M,
66CC CCB3,12/22/2014,1600,5420,M,H,B PINK,D BLUE-WHT(N),LGREEN-DGREEN,M,
66CC AABB,12/29/2014,MACR,2973,M,B,M,D PINK,LGREEN-DGREEN,RED   -LPK(N),
NO NUM,4/4/2015,KNOL,3399,M,B,RED,M,RED   -WHT(N),RED,
5566 552D,4/8/2015,SECA,4549,M,B,M,RED   -ORG(N),BLACK -WHITE,,
334B 4B52,4/9/2015,SECA,5738,M,B,LGREEN-WHITE,LGREEN-BLACK,M,GRAY,
5566 4B52,4/9/2015,SECA,5604,F,B,WHITE,M,D BLUE,B PINK-BLK(N),
66CC D2AD,4/25/2015,KNOL,5715,F,H,D PINK,FGREEN,WHITE -L BLUE,M,
334B 5533,5/24/2015,CAVI,5696,F,H,B PINK-WHITE,WHITE -B PINK,M,BLACK,
5566 4B4B,5/24/2015,CAVI,5697,F,H,M,ORANGE-LGREEN,B PINK-WHT(N),BLACK -D PINK,
334B 2D34,5/25/2015,BLMP,5728,M,H,L BLUE-WHITE,RED,LGREEN-BLACK,M,
334B 4B55,5/26/2015,1600,4684,M,B,LGREEN,M,D PINK,RED   -L BLUE,
334B 554B,5/27/2015,1600,5481,M,H,ORANGE,MAUVE,M,D BLUE-WHT(N),
4B52 4B2D,5/30/2015,LOLF,5680,M,H,WHITE,MAUVE,DGREEN-L BLUE,M,
334B 2D66,7/6/2015,PLQE,5700,F,H,M BLUE,LGREEN-MAUVE,M,M BLUE,
5566 6652,7/8/2015,PLQE,5562,M,H,M,DGREEN-LGREEN,D PINK-L BLUE,D BLUE-YELLOW,
5566 524C,7/8/2015,PLQE,5806,U,H,YELLOW,L BLUE-YELLOW,ORANGE,M,
66CC D2D2,7/8/2015,PLQE,5006,M,B,M,WHITE,D PINK,WHITE -LGREEN,
334B 2A66,7/13/2015,PLQE,5701,M,H,L BLUE-YELLOW,YELLOW-BLACK,WHITE -BLACK,M,
334B 664B,7/13/2015,PLQE,5322,M,H,D BLUE-LGREEN,B PINK,M,D BLUE-YEL(N),
66AD B4CC,7/13/2015,PLQE,5006,M,B,M,WHITE,D PINK,WHITE -LGREEN,
334B 2A55,7/24/2015,KNOL,4204,M,B,YELLOW-L BLUE,L BLUE-YELLOW,M,D BLUE-DPK(N),
334B 4B34,7/24/2015,KNOL,5007,F,B,B PINK,M,,,
4B52 4B66,7/24/2015,KNOL,5714,M,H,M,BLACK -MAUVE,LGREEN-BLACK,LGREEN-BLACK,
5205 ADAD,7/24/2015,KNOL,5079,F,B,MAUVE,D BLUE-WHT(N),M,BLACK -L BLUE,
2A52 4B66,11/24/2015,BLMP,5727,M,H,GRAY,M,MAUVE -RED,L PINK-LGREEN,
2D99 B4B3,11/24/2015,BLMP,5376,M,B,LGREEN-RED,LGREEN-ORANGE,M,ORANGE,
2DB4 AAB3,11/24/2015,BLMP,3703,M,B,M,,BLACK,,
5266 524B,11/24/2015,BLMP,5378,M,B,DGREEN,D BLUE-YEL(N),B PINK-L PINK,M,
5252 5566,2/16/2016,MLF2,5791,M,H,BLACK -YELLOW,M,L BLUE-DGREEN,BLACK-WHT(N),
2D4B AACB,2/16/2016,MLF2,4638,F,B,WHITE -RED,L BLUE-WHITE,M,LGREEN,
5252 4B66,2/16/2016,MLF2,4754,M,B,D BLUE-YEL(N),DGREEN,DGREEN,M,
66AA AAAD,2/16/2016,MLF2,4751,M,B,M,RED,LGREEN,YELLOW,
66AA AD99,2/16/2016,MLF2,5836,F,H,D BLUE-L BLUE,B PINK,GRAY,M,
66AA B4D5,2/16/2016,MLF2,5835,M,H,BLACK -RED,M,L BLUE-D PINK,ORANGE-MAUVE,
5266 5252,2/20/2016,CAVI,5762,M,H,L BLUE-RED,L BLUE-D BLUE,M BLUE,M,
5252 4B4B,2/20/2016,CAVI,4629,F,B,WHITE-RED,RED-WHITE,WHITE,M,
5252 4B55,2/20/2016,CAVI,4935,M,B,BLACK -YELLOW,L BLUE-BLACK,ORANGE-WHITE,M,
5266 552A,2/20/2016,CAVI,4621,M,B,M,FGREEN,L BLUE-WHITE,ORANGE,
2D99 B4B3,3/1/2016,BLMP,5376,M,B,LGREEN-RED,LGREEN-ORANGE,M,ORANGE,
5555 4B4C,3/1/2016,BLMP,5378,M,B,DGREEN,D BLUE-YEL(N),B PINK-L PINK,M,
66AA CC99,3/1/2016,BLMP,4599,F,B,MAUVE,M,DGREEN-DPK(N),DGREEN,
66CC 5252,3/1/2016,BLMP,5834,F,H,M,D BLUE-LGREEN,MAUVE -ORANGE,ORANGE-MAUVE,
2A52 6646,4/25/2016,GATR,5736,F,B,FGREEN,MAUVE,L BLUE-D BLUE,M,
4B33 3352,4/25/2016,GATR,4937,M,B,BLACK -RED,M,L PINK-B PINK,LGREEN-RED,
5266 5552,4/25/2016,GATR,5838,M,H,B PINK,FGREEN,M,ORANGE,
5555 2D2D,4/25/2016,GATR,5840,F,B,DGREEN,M,BROWN,M BLUE,
66AA D2CC,4/25/2016,GATR,5839,M,H,M,RED   -WHITE,LGREEN-L BLUE,D BLUE-DPK(N),
52D5 ADAA,5/28/2016,Y,5904,M,H,M,BLACK -WHT(N),WHITE,LGREEN-DGREEN,
66AA AAB4,5/29/2016,Y,5907,F,H,RED   -WHITE,WHITE -ORANGE,M,BLACK -MAUVE,
552A 5534,7/11/2016,1800,4589,M,B,M,B PINK-WHT(N),LGREEN,WHITE,
552A 5552,7/11/2016,1800,5191,M,H,D BLUE-WHT(N),D PINK,M,B PINK-L PINK,
334B 2D2D,10/31/2016,CAVI,4621,M,B,M,FGREEN,L BLUE-WHITE,ORANGE,
334B 5520,10/31/2016,CAVI,5880,M,H,B PINK-BLK(N),M,LGREEN-ORANGE,L BLUE-RED,
5252 4B33,10/31/2016,CAVI,4629,F,B,WHITE-RED,RED-WHITE,WHITE,M,
5252 552D,10/31/2016,CAVI,4935,M,B,BLACK -YELLOW,L BLUE-BLACK,ORANGE-WHITE,M,
66AA CCB4,10/31/2016,CAVI,5881,M,H,DGREEN-LGREEN,ORANGE,M,WHITE,
332A 4B2A,11/15/2016,PIPE,5462,M,B,L BLUE-D PINK,M,BLACK -D PINK,D PINK-BLACK,
334B 2D46,11/15/2016,PIPE,5997,F,B,MAUVE -RED,M,LGREEN-DGREEN,D BLUE-ORANGE,
5266 6652,11/17/2016,LAMB,5998,M,H,L BLUE-BLACK,M,RED   -MAUVE,B PINK-WHT(N),
2DB4 B4D2,12/6/2016,RE03,4968,F,B,D BLUE-RED,M,DGREEN,DGREEN-WHT(N),
2DB4 D5AA,12/6/2016,RE03,5568,M,B,M,B PINK,LGREEN,WHITE,
5266 554B,12/6/2016,RE03,6000,M,H,FGREEN,M,FGREEN,FGREEN,
66AA AAB3,12/6/2016,RE03,5999,F,H,BLACK -RED,BLACK -RED,M,DGREEN-LGN(N),
66AA CCD2,12/6/2016,RE03,5804,M,H,BLACK -WHITE,LGREEN-BLACK,YELLOW-BLACK,M,
332A 4B4C,12/13/2016,CABI,6001,F,B,WHITE -ORANGE,D PINK,M,L PINK-B PINK,
5266 6666,1/16/2017,CHIM,5964,F,B,WHITE,L BLUE-ORANGE,RED   -DGREEN,M,
552A 5252,1/16/2017,CHIM,5955,F,H,M,ORANGE,BLACK -WHITE,D BLUE-L BLUE,
552A 5533,1/16/2017,CHIM,6002,M,B,WHITE -LGREEN,D BLUE-RED,M,BLACK -BPK(N),
2DB4 D2AA,1/17/2017,BKOK,5976,M,H,B PINK-WHITE,M,YELLOW-BLACK,BLACK -YELLOW,
5299 99B3,1/17/2017,BKOK,5974,F,B,FGREEN,M,D PINK-BLACK,L BLUE-YELLOW,
552A 524B,1/17/2017,BKOK,5975,M,H,M,ORANGE-D BLUE,YELLOW,YELLOW,
66AA B499,1/17/2017,BKOK,4058,M,B,BLACK -WHT(N),WHITE -BLACK,M,MAUVE -ORANGE,
5266 6655,3/15/2017,AMAD,5209,F,B,B PINK-BLK(N),M,RED   -WHITE,ORANGE,
2A52 664B,3/15/2017,AMAD,5442,M,B,RED,YELLOW,M,BLACK -YELLOW,
66CC AACB,4/6/2017,SOSP,6004,F,B,M,MAUVE,WHITE -BLACK,YELLOW,
5255 552D,4/6/2017,SOSP,5867,M,H,DGREEN-LGN(N),DGREEN,DGREEN,M,
2DB4 ADAD,4/6/2017,SOSP,6003,F,B,M,ORANGE-L BLUE,WHITE,BLACK -RED,
332A 5555,4/15/2017,PLQE,5878,M,H,MAUVE -LGREEN,MAUVE -LGREEN,RED   -WHITE,M,
5255 6666,4/15/2017,PLQE,5876,F,H,GRAY,M,M BLUE,RED,
5255 4B4B,4/15/2017,PLQE,5103,F,B,ORANGE,LGREEN-RED,M,D BLUE-WHITE,
5566 6655,4/15/2017,PLQE,5153,M,B,DGREEN,WHITE -D BLUE,DGREEN,M,
2DB4 8D99,4/15/2017,PLQE,5946,F,B,BROWN,BLACK,M,L BLUE-LGREEN,
5155 4B55,4/15/2017,1500,5771,F,H,M,L BLUE-RED,LGREEN-D BLUE,LGREEN-BLACK,
2DB4 AD99,4/15/2017,BUCK,4713,F,B,YELLOW,L PINK,L BLUE,M,
332A 5534,4/15/2017,UNK,6005,F,UK,RED,WHITE -RED,M,YELLOW,
5255 2A4B,4/15/2017,UNK,6006,F,UK,BLACK -WHT(N),M,BLACK -B PINK,BLACK -B PINK,
5255 2A66,4/16/2017,PLQE,5944,F,B,MAUVE -RED,D BLUE-L BLUE,D PINK-D BLUE,M,
5255 6652,4/16/2017,PLQE,5945,F,B,M,ORANGE-DGREEN,L BLUE-DGREEN,WHITE -L PINK,
4B52 5555,4/16/2017,UNK,6007,F,UK,D BLUE-WHITE,LGREEN-DGREEN,D BLUE-RED,M,
5299 B4D5,4/16/2017,UNK,6008,F,UK,L BLUE-D PINK,DGREEN,M,BROWN,
2A52 5266,4/16/2017,UNK,6009,F,UK,MAUVE,M,ORANGE-L BLUE,M BLUE,
5255 554C,4/19/2017,ROBH,5389,F,B,M,B PINK-BLK(N),BLACK -WHT(N),L BLUE,
332A 554B,4/19/2017,ROBH,5583,M,B,YELLOW,M,MAUVE -DGREEN,YELLOW,
66CC CCD5,4/19/2017,ROBH,4884,M,B,M,BLACK -L BLUE,ORANGE-BROWN,ORANGE-BROWN,
5555 4B33,4/30/2017,SHIL,Field Tag,NA,NA,NA,NA,NA,NA,
4B33 524C,5/1/2017,1500,Field Tag,NA,NA,NA,NA,NA,NA,
66B4 AAD2,5/2/2017,CAVI,5881,M,H,DGREEN-LGREEN,ORANGE,M,WHITE,
34D2 D2B3,5/2/2017,CAVI,4621,M,B,M,FGREEN,L BLUE-WHITE,ORANGE,
66B4 AACC,5/2/2017,CAVI,5880,M,H,B PINK-BLK(N),M,LGREEN-ORANGE,L BLUE-RED,
5255 664B,5/2/2017,CAVI,4629,F,B,WHITE-RED,RED-WHITE,WHITE,M,
2AD2 99AA,5/2/2017,CAVI,4935,M,B,BLACK -YELLOW,L BLUE-BLACK,ORANGE-WHITE,M,
4B33 3333,NA,NA,Walk Tag,NA,NA,NA,NA,NA,NA,
4B52 5534,NA,NA,Walk Tag,NA,NA,NA,NA,NA,NA,
5555 2D34,NA,A1,Field Tag,NA,NA,NA,NA,NA,NA,A1 feeding platform
13964,5/18/2017,MLF2,5959,M,H,black-pink (N),Lpink-Dpink,Lpink-Dpink,m,GPS tag
13965,5/18/2017,MLF2,5957,M,H,orange,m,mauve-yellow,mauve-orange,GPS tag
2AD2 CCAD,5/11/2017,LOLF,4889,M,B,d green,metal,B pink-Black (N),red,
5255 3334,5/11/2017,LOLF,5679,M,H,B pink-white (N),FGREEN,B pink,metal,
2852 524C,5/30/2016,MLF2,4754,M,B,D blue- yellow (N),D green,D green,metal,2852 524C (C or 6)
5255 64B,6/3/2017,BUCK,4713,F,B,yellow,Lpink,Lblue,m,"missing radio tag numbers, had been previously radio tagged, tag still on and in good condition"
2DB4 ADB3,6/3/2017,BUCK,6019,F,B,F GREEN,m,WHITE-BLACK (N),RED- D BLUE,
5255 4B2A,6/3/2017,BUCK,5789,M,H,yellow- l pink,green- white,green- orange,m,
66B4 CCAA,6/5/2017,KNOL,5007,F,B,b pink,m,b pink - white,black-white (N),
5255 4B33,6/5/2017,KNOL,5715,F,H,D PINK,FGREEN,WHITE -L BLUE,M,
332A 5552,6/11/2017,A1,5991,M,,M,B PINK,L GREEN-D GREEN,BPINK,
332A 552A,6/11/2017,A1,4560,M,,RED-L GREEN,M,BLACK,D BLUE- MAUVE,
5255 2A55,6/11/2017,A1,5993,F,,ORANGE,D BLUE-WHITE,WHITE- L GREEN,M,
2AD2 ADAA,6/11/2017,A1,5992,F,,D PINK,D BLUE-RED,M,BLACK- B PINK (N),
66CC 99AD,6/11/2017,A1,5035,M,,D BLUE,ORANGE- L BLUE,M,MAUVE,
332A 524C,6/15/2017,LA2,4140,M,B,D-Blue-White (N),M,Yellow,D-Blue-White (N),
5255 664C,6/15/2017,LA2,5383,F,H,Grey,B Pink,Black-D Pink,M,
5255 4B52,6/15/2017,LA2,6046,F,H,Orange-Dblue,Red,M,White-Black,
4B33 3355,6/15/2017,LA2,5163,F,H,[L-Pink-White],L-Pink-L-Green,[D-Blue-White (N)],M,
5555 4B2D,6/15/2017,LA2,5381,M,H,M,White-L Pink,L Blue- Yellow,Yellow-L Blue,
5555 2D66,6/15/2017,LA2,5852,F,H,Black-L Green,M,M Blue,Orange,
